========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00006-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:43<01:16, 42.6MB/s][A[A[A



model-00007-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:43<01:12, 44.5MB/s][A[A[A[A
model-00010-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:39<01:23, 41.0MB/s][A

model-00008-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:41<02:29, 23.3MB/s][A[A


model-00006-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:43<01:15, 43.2MB/s][A[A[A




model-00009-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:41<02:52, 19.3MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:43<01:13, 43.9MB/s][A[A[A[A
model-00010-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:39<01:18, 43.4MB/s][A

model-00008-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:42<02:07, 27.3MB/s][A[A




model-00009-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:41<02:22, 23.3MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:44<01:15, 43.0MB/s][A[A[A



model-00007-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:43<01:13, 43.6MB/s][A[A[A[A
model-00010-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:39<01:18, 42.9MB/s][A

model-00008-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:42<01:53, 30.6MB/s][A[A


model-00006-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:44<01:13, 43.6MB/s][A[A[A



model-00007-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:44<01:12, 43.7MB/s][A[A[A[A




model-00009-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:42<02:06, 26.1MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:40<01:18, 42.8MB/s][A


model-00006-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:44<01:12, 44.1MB/s][A[A[A

model-00008-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:43<01:43, 33.2MB/s][A[A



model-00007-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:44<01:13, 42.9MB/s][A[A[A[A




model-00009-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:42<01:50, 29.8MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:40<01:18, 42.6MB/s][A


model-00006-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:45<01:09, 45.8MB/s][A[A[A

model-00008-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:43<01:34, 36.3MB/s][A[A



model-00007-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:45<01:10, 44.3MB/s][A[A[A[A




model-00009-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:43<01:38, 33.3MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:41<01:18, 42.5MB/s][A


model-00006-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:45<01:10, 45.0MB/s][A[A[A

model-00008-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:43<01:29, 38.1MB/s][A[A



model-00007-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:45<01:09, 44.9MB/s][A[A[A[A




model-00009-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:43<01:31, 35.5MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:41<01:20, 41.2MB/s][A


model-00006-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:45<01:10, 45.1MB/s][A[A[A

model-00008-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:44<01:25, 39.9MB/s][A[A



model-00007-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:45<01:11, 43.3MB/s][A[A[A[A




model-00009-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:43<01:26, 37.6MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:41<01:19, 41.6MB/s][A


model-00006-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:46<01:09, 45.3MB/s][A[A[A

model-00008-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:44<01:21, 41.5MB/s][A[A



model-00007-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:46<01:11, 43.5MB/s][A[A[A[A




model-00009-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:44<01:23, 38.7MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:42<01:19, 41.3MB/s][A

model-00008-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:44<01:18, 42.7MB/s][A[A



model-00007-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:46<01:07, 45.9MB/s][A[A[A[A




model-00009-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:44<01:19, 40.4MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:42<01:20, 40.5MB/s][A

model-00008-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:45<01:17, 43.3MB/s][A[A



model-00007-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:46<01:10, 43.6MB/s][A[A[A[A




model-00009-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:44<01:18, 40.6MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:42<01:16, 42.3MB/s][A

model-00008-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:45<01:17, 42.9MB/s][A[A


model-00006-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:47<01:54, 27.3MB/s][A[A[A



model-00007-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:47<01:09, 43.8MB/s][A[A[A[A




model-00009-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:45<01:19, 40.2MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:43<01:15, 43.1MB/s][A


model-00006-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:47<01:39, 31.2MB/s][A[A[A

model-00008-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:45<01:17, 42.5MB/s][A[A



model-00007-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:47<01:11, 42.6MB/s][A[A[A[A




model-00009-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:45<01:14, 42.2MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:43<01:11, 44.8MB/s][A

model-00008-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:46<01:14, 44.2MB/s][A[A


model-00006-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:47<01:34, 32.9MB/s][A[A[A



model-00007-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:47<01:09, 43.4MB/s][A[A[A[A




model-00009-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:46<01:13, 42.7MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:44<01:16, 42.0MB/s][A

model-00008-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:46<01:16, 43.0MB/s][A[A


model-00006-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:48<01:27, 35.0MB/s][A[A[A




model-00009-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:46<01:10, 44.2MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:48<01:16, 39.3MB/s][A[A[A[A
model-00010-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:44<01:12, 43.7MB/s][A

model-00008-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:47<01:18, 41.8MB/s][A[A


model-00006-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:48<01:25, 35.9MB/s][A[A[A




model-00009-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:46<01:11, 43.7MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:48<01:12, 41.1MB/s][A[A[A[A
model-00010-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:44<01:09, 45.4MB/s][A


model-00006-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:49<01:16, 39.7MB/s][A[A[A

model-00008-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:47<01:16, 42.3MB/s][A[A




model-00009-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:47<01:08, 45.3MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:45<01:10, 44.8MB/s][A



model-00007-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:49<01:12, 40.9MB/s][A[A[A[A


model-00006-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:49<01:14, 40.7MB/s][A[A[A




model-00009-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:47<01:09, 44.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:47<01:20, 40.4MB/s][A[A
model-00010-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:45<01:10, 44.8MB/s][A



model-00007-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:49<01:09, 42.4MB/s][A[A[A[A


model-00006-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:49<01:12, 41.6MB/s][A[A[A




model-00009-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:47<01:09, 43.8MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:48<01:17, 41.6MB/s][A[A
model-00010-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:45<01:09, 44.8MB/s][A



model-00007-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:49<01:09, 42.2MB/s][A[A[A[A


model-00006-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:50<01:10, 42.7MB/s][A[A[A

model-00008-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:48<01:15, 42.5MB/s][A[A




model-00009-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:48<01:10, 43.3MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:46<01:09, 44.9MB/s][A



model-00007-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:50<01:07, 42.9MB/s][A[A[A[A




model-00009-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:48<01:09, 43.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:49<01:15, 42.2MB/s][A[A
model-00010-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:46<01:09, 44.3MB/s][A



model-00007-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:50<01:05, 44.1MB/s][A[A[A[A

model-00008-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:49<01:13, 43.3MB/s][A[A




model-00009-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:48<01:08, 44.0MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:46<01:06, 46.5MB/s][A



model-00007-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:51<01:08, 42.3MB/s][A[A[A[A

model-00008-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:49<01:12, 43.5MB/s][A[A


model-00006-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:51<01:54, 26.1MB/s][A[A[A
model-00010-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:47<01:07, 45.7MB/s][A




model-00009-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:49<01:10, 42.5MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:51<01:06, 43.0MB/s][A[A[A[A


model-00006-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:51<01:40, 29.4MB/s][A[A[A

model-00008-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:50<01:13, 42.8MB/s][A[A
model-00010-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:47<01:08, 44.3MB/s][A




model-00009-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:49<01:09, 43.0MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:51<01:07, 42.4MB/s][A[A[A[A
model-00010-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:47<01:07, 44.7MB/s][A


model-00006-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:52<01:30, 32.5MB/s][A[A[A

model-00008-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:50<01:13, 42.7MB/s][A[A




model-00009-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:50<01:09, 42.7MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:52<01:08, 41.5MB/s][A[A[A[A
model-00010-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:48<01:06, 45.4MB/s][A


model-00006-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:52<01:23, 35.0MB/s][A[A[A

model-00008-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:50<01:13, 42.5MB/s][A[A




model-00009-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:50<01:11, 41.2MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:52<01:08, 41.1MB/s][A[A[A[A
model-00010-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:48<01:07, 44.6MB/s][A


model-00006-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:52<01:17, 37.8MB/s][A[A[A

model-00008-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:51<01:14, 41.5MB/s][A[A




model-00009-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:50<01:09, 42.3MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:52<01:03, 44.0MB/s][A[A[A[A
model-00010-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:49<01:06, 44.6MB/s][A




model-00009-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:51<01:08, 42.5MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:53<01:23, 34.8MB/s][A[A[A



model-00007-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:53<01:09, 40.1MB/s][A[A[A[A




model-00009-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:51<01:06, 43.8MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:49<01:17, 38.2MB/s][A


model-00006-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:53<01:21, 35.5MB/s][A[A[A



model-00007-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:53<01:07, 41.2MB/s][A[A[A[A




model-00009-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:51<01:08, 42.4MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:52<01:59, 25.7MB/s][A[A
model-00010-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:49<01:15, 38.8MB/s][A


model-00006-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:54<01:16, 37.5MB/s][A[A[A



model-00007-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:54<01:06, 41.4MB/s][A[A[A[A




model-00009-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:52<01:07, 42.5MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:50<01:11, 41.0MB/s][A


model-00006-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:54<01:11, 39.8MB/s][A[A[A



model-00007-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:54<01:04, 42.4MB/s][A[A[A[A

model-00008-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:53<02:02, 25.1MB/s][A[A




model-00009-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:52<01:07, 42.3MB/s][A[A[A[A[A
model-00010-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:50<01:10, 41.5MB/s][A


model-00006-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:54<01:08, 41.3MB/s][A[A[A

model-00008-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:53<01:47, 28.4MB/s][A[A




model-00009-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:53<01:05, 43.0MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:55<01:05, 43.1MB/s][A[A[A
model-00010-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:51<01:11, 40.7MB/s][A



model-00007-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:55<01:31, 29.9MB/s][A[A[A[A




model-00009-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:53<01:04, 43.9MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:55<01:03, 44.3MB/s][A[A[A

model-00008-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:53<01:39, 30.5MB/s][A[A
model-00010-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:51<01:09, 41.8MB/s][A




model-00009-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:53<01:05, 43.1MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:55<01:01, 45.2MB/s][A[A[A

model-00008-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:54<01:31, 33.0MB/s][A[A
model-00010-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:51<01:07, 42.5MB/s][A



model-00007-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:55<01:31, 29.7MB/s][A[A[A[A




model-00009-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:54<01:01, 45.6MB/s][A[A[A[A[A


model-00006-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:56<01:02, 44.2MB/s][A[A[A

model-00008-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:54<01:20, 37.1MB/s][A[A
model-00010-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:52<01:06, 42.7MB/s][A




model-00009-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:54<01:00, 45.7MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:54<01:15, 39.5MB/s][A[A


model-00006-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:56<01:03, 43.1MB/s][A[A[A




model-00009-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:54<01:01, 44.9MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:56<01:49, 24.7MB/s][A[A[A[A

model-00008-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:55<01:12, 40.9MB/s][A[A


model-00006-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:57<01:02, 44.2MB/s][A[A[A
model-00010-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:53<01:31, 31.0MB/s][A



model-00007-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:57<01:32, 29.0MB/s][A[A[A[A




model-00009-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:55<01:01, 44.9MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:55<01:09, 42.4MB/s][A[A


model-00006-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:57<01:03, 42.8MB/s][A[A[A
model-00010-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:53<01:25, 32.9MB/s][A




model-00009-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:55<01:00, 45.2MB/s][A[A[A[A[A



model-00007-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:57<01:23, 31.9MB/s][A[A[A[A

model-00008-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:56<01:08, 42.9MB/s][A[A


model-00006-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:57<01:02, 43.7MB/s][A[A[A



model-00007-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [00:57<01:15, 35.2MB/s][A[A[A[A




model-00009-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:55<01:01, 44.0MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:56<01:07, 43.2MB/s][A[A


model-00006-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:58<01:03, 42.6MB/s][A[A[A
model-00010-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:54<01:33, 29.9MB/s][A



model-00007-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [00:58<01:08, 38.4MB/s][A[A[A[A




model-00009-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:56<01:02, 43.3MB/s][A[A[A[A[A

model-00008-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:56<01:07, 43.3MB/s][A[A


model-00006-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:58<01:04, 41.8MB/s][A[A[A
model-00010-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:54<01:23, 33.3MB/s][A

model-00008-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:57<01:08, 42.2MB/s][A[A




model-00009-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:56<01:05, 40.7MB/s][A[A[A[A[A
