========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00008-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:54<01:12, 38.9MB/s][A[A[A



model-00006-of-00013.safetensors:  54%|█████▍    | 2.70G/5.00G [01:03<00:49, 46.8MB/s][A[A[A[A

model-00007-of-00013.safetensors:  50%|█████     | 2.51G/5.00G [00:57<00:55, 44.6MB/s][A[A
model-00009-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:50<01:11, 41.4MB/s][A




model-00010-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:48<01:11, 42.8MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:55<01:08, 40.8MB/s][A[A[A

model-00007-of-00013.safetensors:  51%|█████     | 2.53G/5.00G [00:58<00:53, 45.8MB/s][A[A



model-00006-of-00013.safetensors:  54%|█████▍    | 2.72G/5.00G [01:03<00:49, 45.9MB/s][A[A[A[A
model-00009-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:51<01:10, 41.5MB/s][A




model-00010-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:48<01:10, 43.4MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:55<01:07, 41.1MB/s][A[A[A



model-00006-of-00013.safetensors:  55%|█████▍    | 2.74G/5.00G [01:04<00:47, 47.9MB/s][A[A[A[A

model-00007-of-00013.safetensors:  51%|█████     | 2.54G/5.00G [00:58<00:53, 45.8MB/s][A[A




model-00010-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:48<01:10, 42.9MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:51<01:14, 39.2MB/s][A


model-00008-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:55<01:05, 42.2MB/s][A[A[A



model-00006-of-00013.safetensors:  55%|█████▌    | 2.75G/5.00G [01:04<00:48, 46.3MB/s][A[A[A[A

model-00007-of-00013.safetensors:  51%|█████     | 2.56G/5.00G [00:59<00:53, 45.5MB/s][A[A




model-00010-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:49<01:10, 43.2MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:52<01:13, 39.4MB/s][A


model-00008-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:56<01:06, 41.3MB/s][A[A[A

model-00007-of-00013.safetensors:  52%|█████▏    | 2.58G/5.00G [00:59<00:53, 45.1MB/s][A[A




model-00010-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:49<01:08, 43.8MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:52<01:12, 39.5MB/s][A


model-00008-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:56<01:05, 42.0MB/s][A[A[A

model-00007-of-00013.safetensors:  52%|█████▏    | 2.59G/5.00G [00:59<00:55, 43.6MB/s][A[A



model-00006-of-00013.safetensors:  55%|█████▌    | 2.77G/5.00G [01:05<01:09, 32.1MB/s][A[A[A[A




model-00010-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:49<01:09, 43.4MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:52<01:10, 40.5MB/s][A


model-00008-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:56<01:05, 41.4MB/s][A[A[A

model-00007-of-00013.safetensors:  52%|█████▏    | 2.61G/5.00G [01:00<00:54, 43.7MB/s][A[A



model-00006-of-00013.safetensors:  56%|█████▌    | 2.78G/5.00G [01:05<01:02, 35.5MB/s][A[A[A[A




model-00010-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:50<01:10, 42.1MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:53<01:09, 41.2MB/s][A

model-00007-of-00013.safetensors:  53%|█████▎    | 2.62G/5.00G [01:00<00:53, 44.4MB/s][A[A



model-00006-of-00013.safetensors:  56%|█████▌    | 2.80G/5.00G [01:06<00:58, 37.5MB/s][A[A[A[A




model-00010-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:50<01:10, 42.1MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:53<01:08, 41.5MB/s][A

model-00007-of-00013.safetensors:  53%|█████▎    | 2.64G/5.00G [01:00<00:50, 46.3MB/s][A[A



model-00006-of-00013.safetensors:  56%|█████▋    | 2.82G/5.00G [01:06<00:55, 39.5MB/s][A[A[A[A
model-00009-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:53<01:03, 44.2MB/s][A




model-00010-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:51<01:12, 40.8MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  53%|█████▎    | 2.66G/5.00G [01:01<00:50, 46.4MB/s][A[A


model-00008-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:58<01:42, 26.4MB/s][A[A[A



model-00006-of-00013.safetensors:  57%|█████▋    | 2.83G/5.00G [01:06<00:52, 40.9MB/s][A[A[A[A

model-00007-of-00013.safetensors:  53%|█████▎    | 2.67G/5.00G [01:01<00:49, 47.1MB/s][A[A




model-00010-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:51<01:10, 41.6MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:54<01:07, 41.9MB/s][A


model-00008-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:58<01:31, 29.4MB/s][A[A[A



model-00006-of-00013.safetensors:  57%|█████▋    | 2.85G/5.00G [01:07<00:49, 43.2MB/s][A[A[A[A

model-00007-of-00013.safetensors:  54%|█████▍    | 2.69G/5.00G [01:01<00:49, 46.4MB/s][A[A




model-00010-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:51<01:10, 41.4MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:58<01:21, 33.0MB/s][A[A[A



model-00006-of-00013.safetensors:  57%|█████▋    | 2.86G/5.00G [01:07<00:48, 43.9MB/s][A[A[A[A
model-00009-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:54<01:13, 37.9MB/s][A




model-00010-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:52<01:09, 42.0MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:59<01:14, 35.6MB/s][A[A[A



model-00006-of-00013.safetensors:  58%|█████▊    | 2.88G/5.00G [01:07<00:48, 43.6MB/s][A[A[A[A
model-00009-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:55<01:13, 37.8MB/s][A




model-00010-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:52<01:06, 43.1MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  58%|█████▊    | 2.90G/5.00G [01:08<00:46, 45.2MB/s][A[A[A[A

model-00007-of-00013.safetensors:  54%|█████▍    | 2.70G/5.00G [01:02<01:11, 32.1MB/s][A[A
model-00009-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:55<01:12, 38.0MB/s][A


model-00008-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [00:59<01:19, 33.2MB/s][A[A[A




model-00010-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:52<01:06, 43.0MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  58%|█████▊    | 2.91G/5.00G [01:08<00:46, 44.7MB/s][A[A[A[A

model-00007-of-00013.safetensors:  54%|█████▍    | 2.72G/5.00G [01:03<01:04, 35.2MB/s][A[A


model-00008-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [01:00<01:10, 37.1MB/s][A[A[A
model-00009-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:56<01:09, 39.6MB/s][A




model-00010-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:53<01:05, 43.6MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  59%|█████▊    | 2.93G/5.00G [01:09<00:45, 45.6MB/s][A[A[A[A

model-00007-of-00013.safetensors:  55%|█████▍    | 2.74G/5.00G [01:03<00:59, 37.8MB/s][A[A


model-00008-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [01:00<01:08, 38.1MB/s][A[A[A
model-00009-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:56<01:07, 40.5MB/s][A



model-00006-of-00013.safetensors:  59%|█████▉    | 2.94G/5.00G [01:09<00:44, 46.4MB/s][A[A[A[A

model-00007-of-00013.safetensors:  55%|█████▌    | 2.75G/5.00G [01:03<00:57, 39.3MB/s][A[A




model-00010-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:53<01:09, 40.8MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:56<01:05, 41.1MB/s][A


model-00008-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [01:00<01:07, 38.2MB/s][A[A[A



model-00006-of-00013.safetensors:  59%|█████▉    | 2.96G/5.00G [01:09<00:43, 46.7MB/s][A[A[A[A

model-00007-of-00013.safetensors:  55%|█████▌    | 2.77G/5.00G [01:04<00:54, 41.2MB/s][A[A




model-00010-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:54<01:08, 41.1MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:57<01:03, 42.4MB/s][A



model-00006-of-00013.safetensors:  60%|█████▉    | 2.98G/5.00G [01:10<00:43, 46.8MB/s][A[A[A[A


model-00008-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [01:01<01:05, 39.6MB/s][A[A[A

model-00007-of-00013.safetensors:  56%|█████▌    | 2.78G/5.00G [01:04<00:54, 40.8MB/s][A[A




model-00010-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:54<01:06, 42.0MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  60%|█████▉    | 2.99G/5.00G [01:10<00:42, 47.5MB/s][A[A[A[A


model-00008-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [01:01<01:03, 40.3MB/s][A[A[A
model-00009-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:57<01:06, 40.3MB/s][A

model-00007-of-00013.safetensors:  56%|█████▌    | 2.80G/5.00G [01:04<00:52, 42.3MB/s][A[A




model-00010-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:54<01:05, 42.6MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  60%|██████    | 3.01G/5.00G [01:10<00:43, 45.5MB/s][A[A[A[A
model-00009-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:57<01:01, 43.2MB/s][A


model-00008-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [01:01<01:01, 41.3MB/s][A[A[A

model-00007-of-00013.safetensors:  56%|█████▋    | 2.82G/5.00G [01:05<00:50, 43.5MB/s][A[A




model-00010-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:55<01:05, 42.2MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [00:58<00:58, 45.5MB/s][A



model-00006-of-00013.safetensors:  61%|██████    | 3.02G/5.00G [01:11<00:43, 45.8MB/s][A[A[A[A


model-00008-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [01:02<01:02, 40.6MB/s][A[A[A

model-00007-of-00013.safetensors:  57%|█████▋    | 2.83G/5.00G [01:05<00:48, 44.4MB/s][A[A




model-00010-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:55<01:01, 44.8MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [00:58<00:56, 46.4MB/s][A



model-00006-of-00013.safetensors:  61%|██████    | 3.04G/5.00G [01:11<00:41, 47.2MB/s][A[A[A[A

model-00007-of-00013.safetensors:  57%|█████▋    | 2.85G/5.00G [01:05<00:47, 44.9MB/s][A[A


model-00008-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [01:02<01:02, 40.5MB/s][A[A[A




model-00010-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:55<01:01, 44.5MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  61%|██████    | 3.06G/5.00G [01:11<00:40, 47.8MB/s][A[A[A[A
model-00009-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [00:58<00:56, 46.4MB/s][A

model-00007-of-00013.safetensors:  57%|█████▋    | 2.86G/5.00G [01:06<00:47, 44.7MB/s][A[A


model-00008-of-00013.safetensors:  50%|████▉     | 2.50G/5.00G [01:03<00:59, 42.1MB/s][A[A[A




model-00010-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:56<01:01, 44.0MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [00:59<00:55, 46.5MB/s][A



model-00006-of-00013.safetensors:  61%|██████▏   | 3.07G/5.00G [01:12<00:42, 45.8MB/s][A[A[A[A

model-00007-of-00013.safetensors:  58%|█████▊    | 2.88G/5.00G [01:06<00:48, 43.9MB/s][A[A


model-00008-of-00013.safetensors:  50%|█████     | 2.51G/5.00G [01:03<00:59, 41.5MB/s][A[A[A




model-00010-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:56<01:01, 44.1MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [00:59<00:56, 46.0MB/s][A



model-00006-of-00013.safetensors:  62%|██████▏   | 3.09G/5.00G [01:12<00:41, 45.7MB/s][A[A[A[A

model-00007-of-00013.safetensors:  58%|█████▊    | 2.90G/5.00G [01:06<00:47, 44.5MB/s][A[A


model-00008-of-00013.safetensors:  51%|█████     | 2.53G/5.00G [01:03<00:58, 42.0MB/s][A[A[A




model-00010-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:56<01:01, 43.5MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  62%|██████▏   | 3.10G/5.00G [01:12<00:40, 46.7MB/s][A[A[A[A
model-00009-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [01:00<00:57, 45.0MB/s][A

model-00007-of-00013.safetensors:  58%|█████▊    | 2.91G/5.00G [01:07<00:46, 44.5MB/s][A[A



model-00006-of-00013.safetensors:  62%|██████▏   | 3.12G/5.00G [01:13<00:38, 48.8MB/s][A[A[A[A


model-00008-of-00013.safetensors:  51%|█████     | 2.54G/5.00G [01:04<00:59, 41.1MB/s][A[A[A




model-00010-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:57<01:01, 43.2MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [01:00<01:00, 42.4MB/s][A

model-00007-of-00013.safetensors:  59%|█████▊    | 2.93G/5.00G [01:07<00:45, 45.1MB/s][A[A



model-00006-of-00013.safetensors:  63%|██████▎   | 3.14G/5.00G [01:13<00:38, 48.2MB/s][A[A[A[A


model-00008-of-00013.safetensors:  51%|█████     | 2.56G/5.00G [01:04<00:59, 41.1MB/s][A[A[A




model-00010-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:57<01:01, 42.9MB/s][A[A[A[A[A
model-00009-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [01:00<01:00, 42.0MB/s][A

model-00007-of-00013.safetensors:  59%|█████▉    | 2.94G/5.00G [01:07<00:44, 46.4MB/s][A[A



model-00006-of-00013.safetensors:  63%|██████▎   | 3.15G/5.00G [01:13<00:37, 49.1MB/s][A[A[A[A




model-00010-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [00:58<01:01, 43.3MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  52%|█████▏    | 2.58G/5.00G [01:05<00:58, 41.3MB/s][A[A[A
model-00009-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [01:01<01:00, 41.7MB/s][A



model-00006-of-00013.safetensors:  63%|██████▎   | 3.17G/5.00G [01:14<00:37, 48.2MB/s][A[A[A[A

model-00007-of-00013.safetensors:  59%|█████▉    | 2.96G/5.00G [01:08<00:46, 43.7MB/s][A[A


model-00008-of-00013.safetensors:  52%|█████▏    | 2.59G/5.00G [01:05<00:54, 44.0MB/s][A[A[A




model-00010-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [00:58<01:00, 43.1MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  64%|██████▎   | 3.18G/5.00G [01:14<00:36, 49.8MB/s][A[A[A[A
model-00009-of-00013.safetensors:  50%|████▉     | 2.50G/5.00G [01:01<01:00, 41.0MB/s][A

model-00007-of-00013.safetensors:  60%|█████▉    | 2.98G/5.00G [01:08<00:46, 43.7MB/s][A[A


model-00008-of-00013.safetensors:  52%|█████▏    | 2.61G/5.00G [01:05<00:55, 43.0MB/s][A[A[A




model-00010-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [00:58<01:01, 42.6MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  64%|██████▍   | 3.20G/5.00G [01:14<00:35, 50.1MB/s][A[A[A[A
model-00009-of-00013.safetensors:  50%|█████     | 2.51G/5.00G [01:02<01:00, 40.9MB/s][A

model-00007-of-00013.safetensors:  60%|█████▉    | 2.99G/5.00G [01:09<00:46, 43.2MB/s][A[A


model-00008-of-00013.safetensors:  53%|█████▎    | 2.62G/5.00G [01:06<00:55, 42.6MB/s][A[A[A




model-00010-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [00:59<01:01, 42.1MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  64%|██████▍   | 3.22G/5.00G [01:15<00:37, 47.3MB/s][A[A[A[A
model-00009-of-00013.safetensors:  51%|█████     | 2.53G/5.00G [01:02<00:58, 42.3MB/s][A

model-00007-of-00013.safetensors:  60%|██████    | 3.01G/5.00G [01:09<00:44, 44.4MB/s][A[A


model-00008-of-00013.safetensors:  53%|█████▎    | 2.64G/5.00G [01:06<00:54, 42.9MB/s][A[A[A




model-00010-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [00:59<01:01, 41.8MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  65%|██████▍   | 3.23G/5.00G [01:15<00:37, 47.4MB/s][A[A[A[A

model-00007-of-00013.safetensors:  61%|██████    | 3.02G/5.00G [01:09<00:43, 44.9MB/s][A[A
model-00009-of-00013.safetensors:  51%|█████     | 2.54G/5.00G [01:02<00:57, 42.7MB/s][A


model-00008-of-00013.safetensors:  53%|█████▎    | 2.66G/5.00G [01:06<00:54, 43.2MB/s][A[A[A



model-00006-of-00013.safetensors:  65%|██████▍   | 3.25G/5.00G [01:15<00:36, 47.8MB/s][A[A[A[A




model-00010-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [00:59<01:00, 42.7MB/s][A[A[A[A[A

model-00007-of-00013.safetensors:  61%|██████    | 3.04G/5.00G [01:10<00:42, 45.9MB/s][A[A
model-00009-of-00013.safetensors:  51%|█████     | 2.56G/5.00G [01:03<01:02, 39.3MB/s][A



model-00006-of-00013.safetensors:  65%|██████▌   | 3.26G/5.00G [01:16<00:37, 46.7MB/s][A[A[A[A




model-00010-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [01:00<00:57, 44.0MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  53%|█████▎    | 2.67G/5.00G [01:07<00:55, 41.6MB/s][A[A[A

model-00007-of-00013.safetensors:  61%|██████    | 3.06G/5.00G [01:10<00:43, 44.8MB/s][A[A



model-00006-of-00013.safetensors:  66%|██████▌   | 3.28G/5.00G [01:16<00:35, 48.1MB/s][A[A[A[A
model-00009-of-00013.safetensors:  52%|█████▏    | 2.58G/5.00G [01:03<01:00, 39.7MB/s][A




model-00010-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [01:00<00:56, 44.8MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  54%|█████▍    | 2.69G/5.00G [01:07<00:56, 41.2MB/s][A[A[A

model-00007-of-00013.safetensors:  61%|██████▏   | 3.07G/5.00G [01:10<00:43, 44.1MB/s][A[A
model-00009-of-00013.safetensors:  52%|█████▏    | 2.59G/5.00G [01:03<00:57, 41.5MB/s][A



model-00006-of-00013.safetensors:  66%|██████▌   | 3.30G/5.00G [01:16<00:35, 47.3MB/s][A[A[A[A




model-00010-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [01:01<00:55, 45.3MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  54%|█████▍    | 2.70G/5.00G [01:08<00:56, 40.7MB/s][A[A[A

model-00007-of-00013.safetensors:  62%|██████▏   | 3.09G/5.00G [01:11<00:43, 43.7MB/s][A[A



model-00006-of-00013.safetensors:  66%|██████▋   | 3.31G/5.00G [01:17<00:35, 47.9MB/s][A[A[A[A
model-00009-of-00013.safetensors:  52%|█████▏    | 2.61G/5.00G [01:04<00:55, 42.7MB/s][A




model-00010-of-00013.safetensors:  50%|████▉     | 2.50G/5.00G [01:01<00:55, 45.4MB/s][A[A[A[A[A


model-00008-of-00013.safetensors:  54%|█████▍    | 2.72G/5.00G [01:08<00:56, 40.4MB/s][A[A[A

model-00007-of-00013.safetensors:  62%|██████▏   | 3.10G/5.00G [01:11<00:45, 41.9MB/s][A[A



model-00006-of-00013.safetensors:  67%|██████▋   | 3.33G/5.00G [01:17<00:34, 48.2MB/s][A[A[A[A
model-00009-of-00013.safetensors:  53%|█████▎    | 2.62G/5.00G [01:04<00:56, 42.3MB/s][A




model-00010-of-00013.safetensors:  50%|█████     | 2.51G/5.00G [01:01<00:55, 44.5MB/s][A[A[A[A[A



model-00006-of-00013.safetensors:  67%|██████▋   | 3.34G/5.00G [01:17<00:33, 49.2MB/s][A[A[A[A
